"12xf -- Ehdokkaitten vaalitiedot puolueen ja kunnan ja sukupuolen mukaan kuntavaaleissa, 2021"

"Tiedot";"Vuosi";"Vaalipiiri ja kunta";"Puolue";"Yhteens‰";"Miehet";"Naiset"
"Ehdokkaiden lukum‰‰r‰";"2021";"851 Tornio";"Yhteens‰";163;100;63
"Ehdokkaiden lukum‰‰r‰";"2021";"241 Keminmaa";"Yhteens‰";109;61;48
"Ehdokkaiden lukum‰‰r‰";"2021";"320 Kemij‰rvi";"Yhteens‰";79;56;23
"Ehdokkaiden lukum‰‰r‰";"2021";"758 Sodankyl‰";"Yhteens‰";92;61;31
"Ehdokkaiden lukum‰‰r‰";"2021";"047 Enontekiˆ";"Yhteens‰";43;25;18
"Ehdokkaiden lukum‰‰r‰";"2021";"148 Inari";"Yhteens‰";79;46;33
"Ehdokkaiden lukum‰‰r‰";"2021";"261 Kittil‰";"Yhteens‰";83;52;31
"Ehdokkaiden lukum‰‰r‰";"2021";"273 Kolari";"Yhteens‰";67;45;22
"Ehdokkaiden lukum‰‰r‰";"2021";"498 Muonio";"Yhteens‰";33;21;12
"Ehdokkaiden lukum‰‰r‰";"2021";"583 Pelkosenniemi";"Yhteens‰";23;16;7
"Ehdokkaiden lukum‰‰r‰";"2021";"614 Posio";"Yhteens‰";38;21;17
"Ehdokkaiden lukum‰‰r‰";"2021";"683 Ranua";"Yhteens‰";63;40;23
"Ehdokkaiden lukum‰‰r‰";"2021";"732 Salla";"Yhteens‰";48;28;20
"Ehdokkaiden lukum‰‰r‰";"2021";"742 Savukoski";"Yhteens‰";32;20;12
"Ehdokkaiden lukum‰‰r‰";"2021";"751 Simo";"Yhteens‰";36;22;14
"Ehdokkaiden lukum‰‰r‰";"2021";"845 Tervola";"Yhteens‰";49;35;14
"Ehdokkaiden lukum‰‰r‰";"2021";"854 Pello";"Yhteens‰";45;25;20
"Ehdokkaiden lukum‰‰r‰";"2021";"890 Utsjoki";"Yhteens‰";46;32;14
"Ehdokkaiden lukum‰‰r‰";"2021";"976 Ylitornio";"Yhteens‰";56;30;26
